Gold2000,Silver2000,Bronze2000,Total2000,Population,Athletes,Total1996,Log1996,Log.population,Log.GDP,Log.athletes,GDP
0,1,4,5,6660,55,1,0,8.803874764,12.60469103,4.007333185,297953
0,1,4,5,27377,60,2,0.693147181,10.21745852,10.4612731,4.094344562,34936
3,0,1,4,65758,35,3,1.098612289,11.09373662,12.75880767,3.555348061,347600
2,1,1,4,5154,78,4,1.386294361,8.547528391,11.6876012,4.356708827,119086
1,1,2,4,23574,80,2,0.693147181,10.06789969,10.06433008,4.382026635,23490
1,0,3,4,3796,165,6,1.791759469,8.24170316,10.95317217,5.105945474,57135
0,2,2,4,36123,152,3,1.098612289,10.49468506,12.5951746,5.023880521,295131
0,1,3,4,46109,31,5,1.609437912,10.73876344,9.945924243,3.433987204,20867
2,1,0,3,8140,97,3,1.098612289,9.004545459,12.33054437,4.574710979,226510
2,0,1,3,7669,31,1,0,8.944941508,8.20028826,3.433987204,3642
1,1,1,3,2424,48,1,0,7.793174347,8.65347081,3.871201011,5730
1,1,1,3,10635,121,4,1.386294361,9.271905728,9.905435654,4.795790546,20039
1,0,2,3,60300,59,2,0.693147181,11.00708738,12.08659067,4.077537444,177476
0,3,0,3,106409,91,6,1.791759469,11.57504544,10.22553482,4.510859507,27599
2,0,0,2,1993,90,2,0.693147181,7.59739632,9.819562318,4.49980967,18390
1,1,0,2,296,28,1,0,5.690359454,8.128880142,3.33220451,3391
1,0,1,2,4784,113,2,0.693147181,8.473032296,12.10697028,4.727387819,181130
0,1,1,2,1283,23,2,0.693147181,7.156956365,8.520587424,3.135494216,5017
0,1,1,2,4378,34,2,0.693147181,8.384347278,7.840706452,3.526360525,2542
0,0,2,2,3841,7,1,0,8.253488028,9.113939598,1.945910149,9081
0,0,2,2,9869,85,2,0.693147181,9.19715381,11.52222212,4.442651256,100934
1,0,0,1,18880,5,1,0,9.84585844,7.294377299,1.609437912,1472
0,1,0,1,3681,78,4,1.386294361,8.210939733,11.20775808,4.356708827,73700
0,0,1,1,3536,28,2,0.693147181,8.170751424,7.777792626,3.33220451,2387
0,0,1,1,5984,40,1,0,8.69684452,11.41100348,3.688879454,90310
0,0,1,1,982223,78,1,0,13.79757365,12.78761485,4.356708827,357759
